
MinTransferTime: 21712
---------------------------------------------------------------
14032,14026,14024,14027,13246,13251,937,14792,14801,14785,14787,14805,14802,14783,14789,14797,14808,14778,14806,14780
14795,14799,14775,14788,13505,12203,12202,12207,12204,14589,14615,12245,12242,12210,14793,14801,14785,14787,14805,14802
12768,12761,14843,13578,13544,13555,14476,14479,14403,12981,14268,14267,12306,12308,12304,12302,13475,13461,13464,13473
13458,13468,13469,13471,13463,13460,13711,13710,13713,12525,14793,14801,14785,14787,14805,14802,12768,12761,14843,13578
13544,13555,14476,14479,14403,12981,14268,14267,12306,12308,12304,12302,13475,13461,13464,13473,13458,13468,13469,13471
13463,13460,13711,13710,13713,12525,12531,13160,13161,13167,13166,13444,13442,13440,14215,14219,14214,14217,13605,14881
1232,1392,14794,14801,14785,14787,15001,14999,15384,15379,13877,13855,13841,13854,13846,13866,13873,13860,13844,13870
13843,13871,13850,13849,13858,13862,13852,13865,14515,14514,14512,14546,14545,12204,14589,14615,12245,12242,12210,14822
14824,12803,12807,14467,14470,14468,14464,14465,14462,14475,12685,12679,14832,14833,14527,14536,14535,14542,14517,14525
14528,14531,13114,13098,13116,13169,14834,14835,12688,12680,14461,14474,14463,14469,14472,14473,14471,14466,12800,12806
12805,14819,14825,14823,14828,14820,14827,14831,15149,15147,1027,14836,14526,14533,12681,12688,12680,12684,12673,12678
12682,12686,12671,12675,13438,1388,14036,14038,13979,13966,13991,13987,13652,13785,13789,13792,13796,13779,13775,13773
13126,13121,13124,13127,13131,14455,14452,14449,14450,14067,14065,14064,14049,14048,14069,14053,14071,14072,14055,14074
14052,14061,14058,13420,13588,12504,1409,14839,12535,12536,12533,12534,12528,12529,12532,12523,15045,15043,15041,15038
15050,15047,12249,12829,13357,13356,12852,12851,12855,15053,15052,14237,14235,14232,12456,12458,12466,12468,12463,12449
12455,12445,12476,12461,12472,12438,12447,12436,12433,12443,12478,12479,12441,12469,12435,12471,12483,12480,14506,13223
14839,12535,12536,12533,12534,12528,12529,12532,12523,15045,15043,15041,15038,15050,15047,12249,12829,13357,13356,12852
12851,12855,15053,15052,14237,14235,14232,12456,12458,12466,12468,12463,12449,12455,12445,12476,12461,12472,12438,12447
12436,12433,12443,12478,15120,15126,15127,15121,15133,15119,14509,14503,14502,14500,14507,13222,1484,6898,6896,6897
6899,6901,14845,12760,12767,14816,14818,14791,14185,14188,12639,12637,12634,12638,12641,14486,14488,14118,14106,14852
14849,13361,13359,14841,14593,14595,14596,15141,14678,1485,21013,1485,1485,21016,1485,1485,21016,20979,20982,21121
20981,20980,21071,1485,1485,21071,20979,20982,21121,20981,20980,21013,1485,1486,20908,20917,20925,20919,21030,20918
21102,1486,1486,20919,21030,20918,21102,20923,21002,20907,1486,20919,21030,20918,21102,20923,21002,20907,1486,1486
20941,20983,20969,20970,20974,1486,20941,20983,20969,20970,20974,1486,1486,21012,20903,20927,21031,21029,20939,21032
1486,1486,5823,20939,20903,20927,21031,21029,21011,1486,5823,20939,20903,20927,21031,21029,21011,1486,14879,14035
12834,12833,12838,12840,12836,14033,13295,13731,13644,13740,13722,13732,13720,13717,13745,13738,12325,13730,14887,14885
13820,13819,12606,12604,12603,12609,12612,12608,12614,14206,15239,15235,15238,15246,15244,15240,15231,15243,15233,15326
15297,14210,14207,14204,15139,12463,13190,13195,13193,13191,13197,13912,13901,15262,15253,15256,15261,15259,15251,15258
15263,15002,15266,15249,13226,13507,13509,13511,13503,13506,14967,14958,14964,14954,14950,14953,14952,14956,14947,14962
14961,15225,15193,15198,15201,12394,12372,12755,12389,14888,14885,13820,13819,12940,12946,12945,12935,12937,14988,14990
14987,14981,13188,13185,13400,13401,14991,14983,14977,14975,14994,14971,14969,14972,13799,13795,13788,12960,12962,12965
12969,12966,12967,13608,13594,13593,13880,13596,13597,13595,13609,15020,15011,15026,15025,14278,14888,14885,13820,13819
12940,12946,12945,12935,12937,14988,14990,14987,14981,14986,14982,14991,14983,14977,14975,14994,14971,14969,14972,13799
13795,13788,12960,12962,12965,12969,12966,12967,13608,13594,13593,13880,13596,13597,13595,13609,15020,15011,15026,15025
14278,14903,14933,14932,14909,14912,14889,14924,14917,14911,14911,14928,14905,14899,14907,14938,14926,14894,14551,14563
14562,14554,14558,14565,14570,14549,14560,14556,14559,14555,12232,14605,14616,14617,14599,14601,14604,14608,14609,14612
12367,12383,12384,12373,12378,12374,12386,12755,12390,14931,14914,14919,14913,14920,13173,13176,13175,13174,13228,13240
13233,13236,13186,15097,13237,13231,13232,12882,12884,14018,14016,12795,12789,12796,12793,12675,13438,1387,14036,14038
14043,14040,14880,14983,14977,14975,14994,14971,14969,14972,13799,13795,13788,12960,12962,12965,12969,12966,12967,13608
13594,13593,13880,13596,13597,13595,13609,15020,15011,15026,15025,14278,14993,14984,14985,13432,14884,14883,14930,14900
14916,14932,14912,14911,14899,14938,14926,14551,14558,14549,14555,12234,14613,14616,12281,14995,13121,13141,12412,12422
12410,12420,12416,12414,12418,14756,14763,14760,12630,14023,14030,14028,12317,12315,12312,12309,12313,12320,14077,14076
14297,14369,14372,14085,14088,14084,14079,14087,1688,14995,15165,15176,15163,15171,15169,12518,12513,12510,12508,12512
12515,14456,14459,13767,13770,13763,13761,13769,13765,13422,14995,15165,15176,15163,15171,15169,12518,12513,12510,12508
12512,12515,14456,14459,13767,13770,13763,13761,13769,13765,13422,13411,13431,13406,14995,15165,15176,15163,15171,15169
12518,12513,12510,12508,12512,12515,14456,14459,13767,13770,13763,13761,13769,13765,13422,13411,13431,13406,13404,13436
13434,13409,13429,13428,13425,13413,13416,13417,13418,14757,12503,12495,12497,12500,12494,12504,1193,15085,15086,14583
14585,14579,14587,14576,12954,12953,14490,14491,14493,12298,12287,12295,13263,13267,13264,14408,14406,14405,14400,14414
14412,14401,14410,14420,14418,14415,12974,15139,12463,13190,13195,13193,13191,13197,13912,13901,15262,15253,15256,15261
15259,15251,15258,15263,15002,15266,15249,13226,13507,13509,13511,13503,13506,14967,14958,14964,14954,14950,14953,14952
14956,14947,14962,14961,15225,15193,15198,15201,12394,12372,12755,12389,15142,15143,15144,12709,12708,12693,12696,13349
13822,13821,12349,12358,12357,15168,13120,13449,13450,13453,14312,14315,14319,14309,12660,12662,15059,15061,15062,15065
14810,14812,15376,15377,15375,15184,13202,14706,14697,14704,14695,14693,14708,14719,12746,12743,12753,12734,12739,12738
12730,12728,12731,12741,12752,14294,12736,12750,12436,12433,12443,12478,15120,12925,12910,12902,12912,12901,12908,12890
12889,12913,12916,12899,12914,12904,12894,12886,12892,12921,12906,12924,15112,15101,15099,15117,15105,15118,15110,15102
15108,15103,15115,15104,12782,12977,15185,13202,14722,14721,14701,14725,14724,14741,14729,14731,14739,14735,14727,14728
14738,12941,12929,12926,12930,12928,12940,12943,14901,14925,14931,14914,14919,14913,14920,13173,13176,13175,13174,13228
13240,13233,13236,13186,15097,13237,13231,13232,12882,12884,14018,14016,12795,12789,12796,12793,12675,13438,1387,14036
14038,14043,14040,14880,15186,12329,12327,14430,14377,14379,14380,12659,13271,13270,13273,15287,15274,15315,15273,15285
12692,12695,12713,12705,13362,13378,13371,13373,13376,13381,13369,13365,13385,13366,12348,13181,13377,13382,14238,12776
15187,12329,12327,14425,14433,14424,14422,14427,14719,14694,14700,14709,14717,14714,14746,14712,14692,13528,13530,13524
13526,13518,13531,13520,13521,13512,13516,12625,12633,12619,12628,12623,12631,12622,12630,14023,13246,13251,13248,14280
14339,14284,15246,15244,15240,15231,15243,15233,15326,15297,14210,14207,14204,15139,12463,13190,13195,13193,13191,13197
13912,13901,15262,15253,15256,15261,15259,15251,15258,15263,15002,15266,15249,13226,13507,13509,13511,13503,13506,14967
14958,14964,14954,14950,14953,14952,14956,14947,14962,14961,15225,15193,15198,15201,12394,12372,12755,12389,15313,12747
13330,12474,13199,14439,1096,14592,12858,14540,14628,14498,13477,12831,15313,12747,13330,12474,13199,14439,1096,14592
12858,14540,14628,14498,13477,12831,13216,13952,13502,12856,12615,14298,14483,15032,12797,13620,13254,14281,14338,15314
15271,15311,15275,15294,15289,15278,15282,15308,15324,15326,15297,15300,15306,15305,15317,15284,15328,15290,15320,15303
12493,14046,14059,12500,12494,12504,1192,12846,12848,14854,14855,14858,13953,15314,15271,15311,15275,15294,15289,15278
15282,15308,15324,15326,15297,15300,15306,15305,15317,15284,15328,15290,15320,15303,12493,14046,14059,12500,12494,12504
1192,12846,12848,14854,14855,14858,13953,12646,12647,12654,12649,12653,12650,14229,13702,13704,13695,13697,13698,15093
15095,14087,1238,15315,15273,15285,12692,12695,12713,12705,13362,13378,13371,13373,13376,13381,13369,13365,13385,13366
12348,13181,13377,13382,14238,12776,15315,15273,15285,15318,13275,13274,13269,13272,12658,14374,14381,13587,13585,15269
15302,15292,15283,15321,15323,15280,14634,14636,14632,14635,13749,13741,13739,13678,13664,13672,13671,13668,13670,13679
13667,13663,14506,13224,14508,14510,14501,14504,15131,15124,13658,13655,13617,13615,13616,12561,12549,12568,12563,12557
12582,12558,12598,12578,12590,12547,12585,12544,12587,12601,12570,12588,12584,12553,12595,12566,12591,12572,12565,12575
12555,12551,12866,12861,12860,12864,14648,14654,14675,15315,15273,15285,15318,13275,13274,13269,13272,12658,14374,14381
13587,13585,15269,15302,15292,15283,15321,15323,15280,14634,14636,14632,14635,13749,13741,13739,13678,13664,13672,13671
13668,13670,13679,13667,13663,14506,13224,14508,14510,14501,14504,15131,15124,13658,13655,13617,13615,13616,12561,12549
12568,12563,12557,12582,12558,12598,12578,12590,12547,12585,12544,12587,12601,12570,12588,12584,12553,12595,12566,12591
12572,12565,12575,12555,12551,12866,12861,12860,14648,14654,14675,15374,15378,14813,14811,15064,15063,15060,15058,12669
12663,12661,14310,14318,14316,14320,13452,13451,13118,13119,15419,15440,15429,15399,15407,15450,1098,15450,1098,1187
15425,15448,1030,15433,15405,470,15427,15431,15437,15397,15423,15421,15442,15403,1673,15435,15444,15395,15393,327
15450,1098,15409,1187,15425,15448,1030,15433,15405,470,15427,15431,15437,15397,15423,15421,15442,15403,1673,15435
15444,15395,15393,327,15455,1612,15457,15462,15460,15463,15466,15468,15454,15469,15472,15474,15478,15476,15475,15477
15473,15471,15470,15453,15467,15465,15464,15459,15461,15458,1611,15456,15480,15504,15479,15540,15591,15529,669,15480
15519,15562,669,15508,15529,15519,15516,15572,15561,15533,15525,15557,15516,15575,15495,15576,669,15519,15530,15508
15557,15573,15572,15516,15557,15573,15572,15516,15575,669,15519,15726,15725,15813,15825,15820,15816,15811,15818,16305
16292,16340,15999,15960,16007,16012,15973,15986,15991,16009,15996,15958,15966,15988,15837,15976,15987,16004,16614,16354
16214,16097,16100,15926,15925,15893,15896,15898,15889,15890,15886,16491,15899,15982,15962,16008,15852,16180,16177,16183
16178,15753,15848,15704,15739,15750,15677,15676,16616,15745,16545,15755,15741,16241,16091,16092,15827,15742,15748,15734
16078,16079,16685,16677,15744,15743,15737,15738,15847,15849,16659,15752,15753,15753,15848,15704,15739,15750,15677,15676
16616,15745,16545,15755,16091,16092,15827,15741,15748,15734,16078,16079,16685,16677,15744,15743,15737,15738,15847,15849
16659,15752,15753,15753,15848,15704,15739,15750,15677,15676,16616,15745,16545,15755,16241,16091,16092,15755,15744,15743
16544,15740,15751,15746,15810,16653,15669,15665,15670,15878,15865,15868,15867,15870,15874,15863,15877,15862,15873,15920
15913,15931,15929,15918,15935,15915,15934,15921,15923,16307,16270,16284,16283,16344,16337,16630,16631,16628,16626,16700
16702,16698,16303,16265,16298,16324,16336,16335,16269,16277,16266,16301,16567,16563,16565,16564,16331,16332,16327,16280
16263,16262,16287,16278,16267,16118,16306,16312,16274,16273,16300,16168,16159,16161,16162,16171,16173,16540,16170,16158
15936,15709,656,15755,15744,15743,16544,15740,15751,15867,15870,15874,15863,15877,15862,15873,15920,15913,15931,15929
15918,15935,15915,15934,15921,15923,16307,16270,16284,16283,16344,16337,16630,16631,16628,16626,16700,16702,16698,16168
16159,16161,16162,16171,16173,16540,16170,16158,15936,15709,656,15755,15744,15743,16544,15740,15751,15867,15870,15874
15863,15877,15862,15873,15920,15913,15931,15929,15918,15935,15915,15934,15921,15923,16307,16270,16284,16283,16344,16337
16630,16631,16628,16626,16700,16702,16698,16303,16265,16298,16324,16336,16335,16269,16277,16266,16301,16567,16563,16565
16564,16331,16332,16327,16280,16263,16262,16287,16278,16267,16118,16306,16312,16274,16273,16300,16168,16159,16161,16162
16171,16173,16540,16170,16158,15936,15709,656,15756,16430,16424,16427,16426,16083,15796,15623,15620,16162,16171,16173
16540,16170,16158,15936,15709,656,15767,15760,15758,15757,15773,16276,16339,16346,15786,16319,16343,16345,16290,16316
16320,16321,16322,16295,16294,16314,16365,16357,16369,16358,16368,16362,16370,16361,16673,932,15756,16430,16424,16427
16426,16083,15796,15623,15620,16162,16171,16173,16540,16170,16158,15936,15709,656,16534,16528,16509,16524,16518,16525
16513,16520,16512,16532,16522,16523,16536,16538,16531,16533,16482,16435,15892,16439,16434,15720,16095,16138,16445,16493
15767,15760,15758,15652,15628,15626,15632,15631,15829,15821,15826,15814,15823,15812,16611,16380,16389,16392,16381,16382
16379,16373,16388,16322,16295,16294,16314,16149,16151,16143,16144,16608,16603,16600,16607,16599,16415,16417,16150,16148
16233,16147,15832,15835,932,15756,16430,16424,16427,16426,16083,15796,15623,15620,16162,16171,16173,16540,16170,16158
15936,15709,656,16534,16528,16509,16524,16518,16525,16513,16520,16512,16532,16522,16523,16536,16538,16531,16533,16482
16435,15892,16439,16434,16433,16441,16445,16493,15767,15760,15758,15652,15628,15626,15632,15631,15811,15818,15786,16319
16343,16345,16290,16316,16320,16321,16322,16295,16294,16314,16365,16357,16369,16358,16368,16362,16370,16361,16673,932
15756,16430,16424,16427,16426,16083,15796,15623,15620,16162,16171,16173,16540,16170,16158,15936,15709,656,16656,16195
16157,16197,16203,16201,16193,16198,16185,16018,16055,16045,16023,16642,16048,16061,16029,16042,16052,16049,16064,16067
16035,16020,16087,16034,16032,16062,16073,16043,16046,16059,16038,15695,16030,16070,16026,16074,16665,16666,16668,15830
15901,16479,16477,16069,16017,15616,15843,16399,16705,15828,15701,16609,15756,16638,16641,16173,16540,16170,16158,15936
15709,656,16656,16195,16157,16197,16203,16201,16193,16198,16185,16018,16055,16045,16023,16642,16048,16061,16029,16042
16052,16049,16251,16249,16247,16250,15617,16663,16406,16404,16403,16035,16020,16087,16034,16032,16062,16073,15664,15881
15656,16593,15663,15660,15658,15910,15635,15634,16046,16059,16038,15695,16030,16070,16026,16074,16665,16666,16668,15830
15901,16479,16477,16069,16017,15616,15843,16399,16705,15828,15701,16609,15756,16638,16641,16173,16540,16170,16158,15936
15709,656,16656,16195,16157,16197,16203,16201,16193,16198,16185,16018,16055,16045,16023,16642,16048,16061,16029,16042
16052,16049,16251,16249,16247,16250,15617,16663,16406,16404,16403,16129,16035,16020,16087,16034,16032,16062,16073,15664
15881,15656,16593,15663,15660,15658,15910,15635,15634,16046,16059,16038,15695,16030,16070,16026,16074,16665,16666,16668
15830,15901,16479,16477,16069,16017,15616,15843,16399,16705,15828,15701,16609,15756,16638,16641,16173,16540,16170,16158
15936,15709,656,16682,16054,16039,16214,16097,16100,15756,16638,16641,16173,16540,16170,16158,15936,15709,656,16682
16054,16039,16214,16097,16100,15926,15925,15893,15896,15898,15889,15890,15886,16491,15899,15982,15962,16008,15852,16180
16177,16183,16460,16467,16458,16472,16449,16461,16447,16455,16454,15997,16452,15907,15980,15993,16003,16000,16191,16132
16189,15906,15905,16505,15654,16451,15908,15673,16350,16351,16224,16452,15907,15980,15993,16003,16000,15970,15964,15974
15989,15969,15808,16216,16671,16680,16132,16190,15731,16256,16255,15907,15980,15993,16003,16000,16191,16132,15731,16255
15910,15635,15634,16046,16059,16038,15695,16030,16070,16026,16074,16665,16666,16668,15830,15901,16479,16477,16069,16017
15616,15843,16399,16705,15828,15701,16609,15700,15702,15699,16122,16676,15624,16605,16604,16606,16601,16602,16236,16227
16237,16232,16313,16286,16296,16323,16393,16374,16378,16383,16394,16662,15688,15726,15725,15814,15823,15812,16610,15957
15760,15758,15652,15628,15626,15632,15631,15811,15818,15786,16319,16222,16223,16221,16117,16116,16114,16115,15829,15821
15826,15723,15724,15727,15729,15730,15689,15687,15824,16420,16619,16620,16621,16618,16617,15627,15629,15653,15759,15761
15766,15735,16419,16637,15831,15957,15957,15760,15758,15757,15773,16276,16339,16346,15786,16319,16222,16223,16221,16117
16116,16114,16115,15829,15821,15826,15723,15724,15727,15729,15730,15689,15687,15812,16610,16432,16485,16090,16088,16089
16120,16589,16588,16420,15957,15760,15758,15757,15773,16276,16339,16346,15786,16319,16222,16223,16221,16117,16116,16114
16115,15829,15821,15826,15723,15724,15727,15729,15730,15689,15687,15812,16610,16432,16485,16484,16487,16588,16420,16619
16620,16621,16618,16617,15627,15629,15653,15759,15761,15766,15735,16419,16637,15831,15957,15957,15760,15758,15757,15773
16276,16339,16346,15786,16319,16222,16223,16221,16117,16116,16114,16115,15829,15821,15826,15723,15724,15727,15729,15730
15689,15687,15824,16420,16619,16620,16621,16618,16617,15627,15629,15653,15759,15761,15766,15735,16419,16637,15831,15957
15957,15766,15735,16490,15794,15791,15790,15795,15793,15839,15840,15954,15955,16583,16580,16577,16578,16584,16120,16589
16588,16420,16619,16620,15789,15788,16489,16488,16635,16082,16636,15770,16672,16435,15892,16095,16093,16500,16493,15736
16419,16637,15831,15957,15957,15766,16494,16499,16497,16498,16422,16496,16431,16096,16421,16440,15956,16443,16442,16493
15735,16490,15794,15791,15790,15795,15841,15839,15840,15954,15955,16583,16580,16577,16578,16584,16120,16589,16588,16420
16619,16620,15789,15788,16489,16488,16635,16082,16636,15770,16672,16435,15892,16095,16093,16500,16495,15736,16419,16637
15831,15957,15957,15766,16494,16499,16497,16498,16422,16496,16431,16096,16421,16440,15956,16443,16442,16493,15735,16490
15794,15791,15790,15795,15883,15884,15885,16580,16577,16578,16584,16120,16589,16588,16420,16619,16620,15789,15788,16489
16488,16419,16637,15831,15957,16046,16059,16038,15695,15694,15693,16409,16413,16411,15830,15901,16667,16664,16139,16077
16069,16017,16707,16015,16597,15609,15605,15608,15828,15701,16609,16099,16098,16057,16040,16053,16681,656,15708,16164
16165,16169,15619,16166,16172,16640,16639,15756,16099,16098,16155,16154,15678,15712,15713,15711,15710,15680,15679,16395
16408,16176,16130,15894,15924,15927,16242,16546,16615,15961,15977,15838,15976,15987,16004,16614,16354,16099,16099,16098
16155,16154,15678,16561,16686,15712,15713,15711,15710,15680,15679,16395,16408,16176,16130,15894,15924,15927,16242,16099
16099,16098,16155,16154,15678,16561,16686,15712,15713,15711,15710,15680,15679,16395,16408,16176,16130,15894,15924,15927
16242,16546,16615,15961,15977,15838,15976,15987,16004,16614,16354,16099,16099,16098,16155,16154,16085,15927,16242,15678
16561,16686,15712,15713,15711,15710,15680,15679,16395,16408,16176,16130,15894,15924,15928,16243,16546,16615,15961,15977
15838,15976,15987,16004,16614,16354,16099,16100,16546,16615,15977,15994,16005,15965,15971,15978,16010,15992,15985,15972
16013,15984,16006,15959,15998,16339,16346,15786,15787,15817,15829,15821,15826,15723,15724,15727,15729,15730,15689,15687
15812,16610,16120,16589,16489,16488,16419,16637,15831,15957,16120,16589,16489,16488,16494,16499,16497,16498,16422,16120
16589,16501,16090,16088,16089,1617,1765,1794,1735,1733,1652,1647,1645,1641,1852,1694,1696,1657,1828,1820
1798,1615,1620,1777,1815,1822,1617,1765,1794,1735,1733,1652,1647,1645,1641,1852,1694,1696,1657,1828
1820,1798,1615,1620,1777,1815,1822,1824,1751,1617,1765,1794,1735,1733,1652,1647,1645,1641,1852,1801
1614,1639,1832,1768,1795,1836,1625,1792,1626,1686,1770,1618,1765,1794,1735,1733,1652,1647,1645,1641
1852,1801,1614,1639,1832,1768,1773,1848,1646,1618,1765,1794,1735,1733,1652,1647,1645,1641,1852,1801
1614,1639,1832,1768,1773,1848,1654,1618,1765,1794,1735,1733,1652,1647,1645,1641,1852,1801,1614,1639
1832,1768,1795,1836,1625,1792,1626,1686,1770,16189,16131,15804,16001,16002,15995,15981,15906,16451,16463,16453
16450,16446,16462,16448,16471,16465,16466,16464,16178,16182,16179,16181,15851,15975,15963,15983,15900,16492,15887,15891
15888,15897,15895,15894,15924,15927,16242,16546,16614,16354,16099,16098,16057,16040,16053,16681,656,15708,16164,16165
16169,15619,16166,16172,16640,16639,15756,16189,16131,15804,16001,16002,15995,15981,15906,16451,16463,16453,16450,16446
16462,16448,16471,16465,16466,16464,16178,16468,16474,16456,16473,16135,16312,16274,16273,16300,16168,16159,16161,16162
16171,16173,16540,16170,16158,15936,15709,656,1622,19154,19146,19149,19141,19168,19161,18862,18869,18850,19064,19062
18608,18852,18658,18865,19159,19163,19169,19140,19148,19147,19150,1622,1623,1671,19942,1070,1625,1792,1626,1686
1770,16255,15732,16189,16131,16218,16670,16679,16215,15807,15968,15990,16011,15979,15967,16001,16002,15995,15981,15906
16255,15732,16189,16131,16218,16670,16679,16215,15807,15968,15990,16011,15979,15967,16001,16002,15995,15981,15906,15905
16505,15654,16451,15908,15673,16350,16351,16224,16452,15907,16255,15732,16189,16131,16218,16670,16679,16215,15807,15968
15990,16011,15979,15967,16001,16002,15995,15981,15906,15905,16505,15654,16451,15908,15673,16350,16351,16224,16452,15907
15980,15993,16003,16000,15970,15964,15974,15989,15969,15808,16216,16671,16680,16132,16190,15731,16256,16255,1633,21241
1633,21241,21243,1633,21243,1633,21246,1634,1637,1634,1637,21242,1634,21243,1634,21246,1635,21239,1635,21240
1635,21241,21243,1635,21243,1635,21246,1636,1720,1637,1633,1637,1634,1637,21242,1638,1661,1638,1661,1661
1830,1838,1775,1617,1765,1794,1735,1733,1652,1647,1645,1641,1852,1695,1698,1656,1753,1779,1814,1787
1627,1629,1638,1662,1662,1830,1838,1775,1617,1765,1794,1735,1733,1652,1647,1645,1641,1852,1694,1696
1657,1828,1820,1798,1615,1620,1777,1815,1822,1638,1662,1662,1830,1838,1775,1617,1765,1794,1735,1733
1652,1647,1645,1641,1852,1694,1696,1657,1828,1820,1798,1615,1620,1777,1815,1822,1824,1751,16422,16496
16431,16096,16421,16440,15956,16443,16442,16493,15735,16490,15794,15791,15790,15795,15841,15839,15840,15954,15955,16583
16580,16577,16578,16584,16120,16589,16588,16420,16422,16496,16431,16096,16421,16440,15956,16443,16442,16493,15735,16490
15794,15791,15790,15795,15841,15839,15840,15954,15955,16583,16580,16577,16578,16584,16120,16589,16588,16420,16619,16620
15789,15788,16489,16488,16422,16496,16431,16096,16421,16440,15956,16443,16442,16493,15735,16490,15794,15791,15790,15795
15841,15839,15840,15954,15955,16583,16580,16577,16578,16584,16120,16589,16588,16420,16619,16620,15789,15788,16489,16488
16419,16637,15831,15957,1649,1628,1788,1813,1778,1752,1659,1697,1693,1801,1614,1639,1832,1768,1795,1836
1625,1792,1626,1686,1771,1649,1628,1788,1813,1778,1752,1659,1697,1693,1853,1651,1653,1655,1642,1734
1736,1793,1766,1619,1774,1839,1829,1661,1661,1638,16504,16506,15916,15922,16507,16507,15733,15845,15953,16481
16476,16475,15844,16504,16506,15916,15922,16507,16507,15733,15845,15953,16481,16476,16475,15844,16504,16506,15916,15922
16562,16507,16507,15938,15798,15618,15904,15903,15902,16352,16507,15938,15798,15618,15904,15903,15902,16352,16353,15697
15918,15935,16134,16398,15646,16245,16397,15846,15799,16562,16507,1654,1847,1772,1767,1654,1847,1772,1767,1831
1650,1613,1800,1853,1651,1653,1655,1642,1734,1736,1793,1766,1618,1654,1847,1772,1767,1831,1650,1613
1800,1853,1651,1653,1655,1642,1734,1736,1793,1766,1619,16563,15949,15951,15942,15941,15947,15944,15946,15939
15948,15950,15945,15850,15650,15648,15707,15705,15706,16418,16125,15853,16128,16127,16124,16126,15649,16315,16328,16293
16347,16310,16349,16081,16142,16141,16687,16590,16501,16090,16088,16089,16609,15700,15702,15699,16122,15801,16400,15614
15615,16016,16076,16068,16140,16665,16666,16668,15672,16410,16412,15691,15692,15690,15696,16021,16058,16660,15635,16044
16071,16063,16037,16033,16086,16019,16036,16066,16065,16050,16051,16041,16028,16060,16024,16022,16031,16056,16025,16184
16199,16192,16200,16202,16196,16156,16194,16655,15611,656,16609,15700,15702,15699,16122,16649,16651,16676,15624,15855
16105,16108,16104,16107,16102,16113,16111,16112,932,16609,15700,16704,15607,15606,15610,15613,16613,16399,15800,16650
16648,16669,15952,15801,16400,16612,15612,15609,15605,15608,15828,15701,16609,16609,15700,16704,15607,15606,15610,15613
16613,16399,16612,15612,15609,15605,15608,15828,15701,16609,16609,15700,16704,16678,16400,15614,15615,16016,16076,16068
16075,16027,15842,16072,15696,16021,16058,16047,16044,16071,16063,16037,16033,16086,16019,16036,16066,16065,16050,16051
16041,16028,16060,16024,16022,16031,16056,16025,16184,16199,16192,16200,16202,16196,16156,16194,16655,15611,656,16609
15700,16704,16678,16400,15614,15615,16016,16478,16480,15672,16667,16664,16075,16027,15842,16072,15696,16021,16058,16047
15637,15636,15909,15659,15661,15662,16594,15655,15882,15657,16071,16063,16037,16033,16086,16019,16036,16129,16402,16405
16401,16407,16253,16246,16248,16252,16065,16050,16051,16041,16028,16060,16024,16022,16031,16056,16025,16184,16199,16192
16200,16202,16196,16156,16194,16655,15611,656,15708,16164,16165,16169,15619,16166,16172,16640,16639,15756,16609,16014
16706,16016,16076,16068,16140,16075,16027,15842,16072,15696,16021,16058,16047,15637,15636,16661,16059,16038,15695,15694
15693,16409,16413,16411,15830,15901,16667,16664,16139,16077,16069,16017,16707,16015,16597,16609,1661,1638,16610,15822
15728,15726,15725,15813,15825,15820,15816,15811,15818,16305,16292,16340,15999,15960,16007,16012,15973,15986,15991,16009
15996,15958,15966,15988,15837,15976,15987,16004,16614,16354,16214,16097,16100,15926,15925,15893,15896,15898,15889,15890
15886,16491,15899,15982,15962,16008,15852,16180,16177,16183,16178,16610,15822,15824,15815,15723,15724,15727,15729,15730
16381,16382,16379,16373,16388,16322,16295,16294,16314,16149,16151,16143,16144,16608,16603,16600,16599,15625,16675,16123
15698,15828,15701,16609,15700,16704,16678,16400,15614,15615,16016,16478,16480,15672,16667,16664,16075,16027,15842,16072
15696,16021,16058,16047,15637,15636,15909,15659,15661,15662,16594,15655,15882,15657,16071,16063,16037,16033,16086,16019
16036,16129,16402,16405,16401,16407,16253,16246,16248,16252,16065,16050,16051,16041,16028,16060,16024,16022,16031,16056
16025,16184,16199,16192,16200,16202,16196,16156,16194,16655,15611,656,15708,16164,16165,16169,15619,16166,16172,16640
16639,15756,1662,1830,1838,1775,1617,1765,1794,1735,1733,1652,1647,1645,1641,1852,1694,1696,1657,1828
1820,1798,1615,1620,1777,1815,1822,1662,1830,1838,1775,1617,1765,1794,1735,1733,1652,1647,1645,1641
1852,1694,1696,1657,1828,1820,1798,1615,1620,1777,1815,1822,1824,1751,1665,11546,11549,11544,10579,10602
10629,10656,10869,10867,10581,10675,10645,10631,10674,10651,10594,10596,10609,10642,10640,10661,10591,11943,11937,11946
11936,11939,9502,11945,11941,11933,9509,9547,7773,9522,9533,9563,9518,9520,9554,9561,9507,9548,9559,9009
9014,9003,9015,8999,9020,1684,1668,5151,5287,16687,16696,16254,16700,16689,16692,16693,16694,16188,16187,16186
15722,15675,15777,15774,15776,15775,16566,16334,16175,16301,16567,16563,15949,15951,15942,15941,15947,15944,15946,15939
15948,15950,15945,15850,15650,15648,15707,15705,15706,16418,16125,15853,16128,16127,16124,16126,15649,16315,16328,16293
16347,16310,16349,16081,16142,16141,16687,16687,16696,16689,16692,16693,16694,16188,16187,16186,15722,15675,15777,15774
15776,15775,16566,16334,16175,16301,16567,16563,15949,15951,15942,15941,15947,15944,15946,15939,15948,15950,15945,15850
